number	affinity	name	stars	power level	class	race	evolve from number	evolve into number	leader ability	defender skill	counter skill
66	light	Starhaven Envoy	***	6	Warrior	Dren			Warrior Armor III: 140% HP for all Warrior Heroes	Might	Dispel Dodge
86	light	Starblade Protector	***	6	Attacker	Dren			Human Might III: 140% Damage for all Human Heroes	Poison	Cure Zombie
101	light	Garuda	***	6	Attacker	Creature			Light Might III: 140% Damage for all Light Heroes	Regen	Cure Zombie
118	light	Shadowlight Kinetic	***	6	Mage	Dren			Light Might III: 140% Damage for all Light Heroes	Drain	Dispel Armor
129	light	Shadowlight Vanguard	***	6	Balanced	Dren			Attacker Might III: 140% Damage for all Attacker Heroes	Dodge	Cure Siphon
133	light	Carmal Demon	***	6	Guardian	Spirit			Guardian Armor III: 140% HP for all Guardian Heroes	Armor	Cure Weaken
148	light	Carmal Dragonling	***	6	Warrior	Dragon			Light Armor III: 140% HP for all Light Heroes	Poison	Dispel Drain
162	light	Shadowlight Brawler	***	6	Mage	Dren			Mage Might III: 140% Damage for all Mage Heroes	Zombie	Cure Blind
286	light	???	***	6	Balanced	Legend			Light Might III: 140% Damage for all Light Heroes	Might	Unknown
35	light	Shadowlight Herald	**	4	Balanced	Dren			Balanced Might II: 120% Damage for all Balanced Heroes	Poison	Dispel Dodge
37	light	Starhaven Sister	**	4	Healer	Dren			Light Blessing II: 120% REC for all Light Heroes	Regen	Cure Poison
40	light	Shadowlight Valkyrie	**	4	Attacker	Dren			Light Armor II: 120% HP for all Light Heroes	Weaken	Cure Poison
65	light	Starhaven Servant	**	4	Warrior	Dren			Warrior Armor II: 120% HP for all Warrior Heroes	Might	Dispel Dodge
85	light	Starblade Defender	**	4	Attacker	Dren			Human Might II: 120% Damage for all Human Heroes	Poison	Cure Zombie
117	light	Shadowlight Psionic	**	4	Mage	Dren			Light Might II: 120% Damage for all Light Heroes	Drain	Dispel Armor
128	light	Shadowlight Guard	**	4	Balanced	Dren			Attacker Might II: 120% Damage for all Attacker Heroes	Dodge	Cure Siphon
132	light	Carmal Fiend	**	4	Guardian	Spirit			Guardian Armor II: 120% HP for all Guardian Heroes	Armor	Cure Weaken
285	light	???	**	4	Balanced	Legend			Light Might II: 120% Damage for all Light Heroes	Might	Unknown
34	light	Shadowlight Pilgrim	*	2	Balanced	Dren			Balanced Might I: 110% Damage for all Balanced Heroes	Poison	Unknown
36	light	Starhaven Acolyte	*	2	Healer	Dren			Light Blessing I: 110% REC for all Light Heroes	Regen	Unknown
39	light	Shadowlight Recruit	*	2	Attacker	Dren			Light Armor I: 110% HP for all Light Heroes	Weaken	Unknown
116	light	Shadowlight Psychic	*	2	Mage	Dren			Light Might I: 110% Damage for all Light Heroes	Drain	Unknown
17	earth	Deepmoss Master Druid	***	6	Healer	Human			Earth Blessing III: 140% REC for all Earth Heroes	Regen	Cure Poison
20	earth	Deepmoss Disciple	***	6	Mage	Corrupt			Earth Might III: 140% Damage for all Earth Heroes	Drain	Dispel Armor
21	earth	Ilodran Grizzly	***	6	Defender	Creature			Defender Armor III: 140% HP for all Defender Heroes	Blind	Dispel Regen
308	earth	R'lyeh, The Beholder	*****	15	Balanced	Corrupt			Corrupt Blessing V: 180% REC for all Corrupt Heroes	Zombie	Dispel Might
22	earth	Ilodran Grizzly Battler	****	9	Defender	Creature			Defender Armor IV: 160% HP for all Defender Heroes	Blind	Dispel Regen
57	earth	Ancient Swampheart	***	6	Guardian	Spirit			Guardian Armor III: 140% HP for all Guardian Heroes	Armor	Cure Weaken
309	earth	R'lyeh, Puppet Master	******	30	Balanced	Corrupt			Corrupt Blessing VI: 200% REC for all Corrupt Heroes	Zombie	Dispel Might
353	earth	Gourdicous, The Hungry	*****	15	Balanced	Creature			Creature Armor V: 180% HP for all Creature Heroes	Siphon	Dispel Drain
75	earth	Earthbound Protector	****	9	Defender	Giant			Giant Armor IV: 160% HP for all Giant Heroes	Weaken	Cure Poison
354	earth	Gourdicous, Revenge Demon	******	30	Balanced	Creature			Creature Armor VI: 200% HP for all Creature Heroes	Siphon	Dispel Drain
78	earth	Deepmoss Songstress	***	6	Attacker	Corrupt			Human Might III: 140% Damage for all Human Heroes	Poison	Cure Zombie
16	earth	Deepmoss Druid	**	4	Healer	Human			Earth Blessing II: 120% REC for all Earth Heroes	Regen	Cure Poison
77	earth	Deepmoss Dryad	**	4	Attacker	Corrupt			Human Might II: 120% Damage for all Human Heroes	Poison	Cure Zombie
15	earth	Deepmoss Initiate	*	2	Healer	Human			Earth Blessing I: 110% REC for all Earth Heroes	Regen	Unknown
94	earth	Wren Bogs Spawnling	****	9	Warrior	Dragon			Warrior Might IV: 160% Damage for all Warrior Heroes	Armor	Cure Siphon
96	earth	Wren Bogs Orc	***	6	Attacker	Giant			Earth Might III: 140% Damage for all Earth Heroes	Regen	Cure Zombie
19	earth	Deepmoss Orphan	**	4	Mage	Corrupt			Earth Might II: 120% Damage for all Earth Heroes	Drain	Dispel Armor
18	earth	Deepmoss Runaway	*	2	Mage	Corrupt			Earth Might I: 110% Damage for all Earth Heroes	Drain	Unknown
97	earth	Wren Bogs Chieftan	****	9	Attacker	Giant			Earth Might IV: 160% Damage for all Earth Heroes	Regen	Cure Zombie
341	earth	Rhinarc Alpha	*****	15	Warrior	Creature			Creature Might V: 180% Damage for all Creature Heroes	Weaken	Cure Blind
342	earth	Rhohores, Poison Hoof	******	30	Warrior	Creature			Creature Might VI: 200% Damage for all Creature Heroes	Weaken	Cure Blind
124	earth	Ilodran Sniper	***	6	Attacker	Human			Earth Armor III: 140% HP for all Earth Heroes	Weaken	Cure Poison
125	earth	Ilodran Deadeye	****	9	Attacker	Human			Earth Armor IV: 160% HP for all Earth Heroes	Weaken	Cure Poison
392	earth	Djema, The Perceptive	*****	15	Mage	God			Dragon Might V: 180% Damage for all Dragon Heroes	Blind	Dispel Armor
127	earth	Stonesister Elite	***	6	Balanced	Dwarf			Attacker Might III: 140% Damage for all Attacker Heroes	Dodge	Cure Siphon
139	earth	Yoran Swarmers	***	6	Warrior	Spirit			Warrior Armor III: 140% HP for all Warrior Heroes	Might	Dispel Dodge
270	earth	Dogen, The Mercenary	**	4	Balanced	Legend			Earth Might II: 120% Damage for all Earth Heroes	Might	Unknown
393	earth	Empyrean Djema	******	30	Mage	God			Dragon Might VI: 200% Damage for all Dragon Heroes	Blind	Dispel Armor
144	earth	Yoran Hydraling	***	6	Warrior	Dragon			Earth Armor III: 140% HP for all Earth Heroes	Poison	Dispel Drain
146	earth	Quetzl	*****	15	Warrior	Dragon			Earth Armor V: 180% HP for all Earth Heroes	Poison	Dispel Drain
145	earth	Yoran Hydra	****	9	Warrior	Dragon			Earth Armor IV: 160% HP for all Earth Heroes	Poison	Dispel Drain
362	earth	Mordred, The Mutinous	*****	15	Defender	Fable			Earth Armor V: 180% HP for all Earth Heroes	Weaken	Cure Traitor
383	earth	Disgruntled Spirit	*****	15	Balanced	Spirit			Earth Armor V: 180% HP for all Earth Heroes	Drain	Dispel Thorns
158	earth	Yoran Shaman	***	6	Mage	Human			Mage Might III: 140% Damage for all Mage Heroes	Zombie	Cure Blind
159	earth	Yoran Shaman Elder	****	9	Mage	Human			Mage Might IV: 160% Damage for all Mage Heroes	Zombie	Cure Blind
168	earth	Deepmoss Jaguar	****	9	Guardian	Creature			Guardian Blessing IV: 160% REC for all Guardian Heroes	Poison	Cure Weaken
147	earth	Quetzl the Vicious	******	30	Warrior	Dragon			Earth Armor VI: 200% HP for all Earth Heroes	Poison	Dispel Drain
178	earth	Psadrian Healer	****	9	Healer	Creature			Earth Blessing IV: 160% REC for all Earth Heroes	Siphon	Unknown
363	earth	Mordred, Traitor King	******	30	Defender	Fable			Earth Armor VI: 200% HP for all Earth Heroes	Weaken	Cure Traitor
198	earth	Minera, the Touched	****	9	Attacker	Demigod			Human Might IV: 160% Damage for all Human Heroes	Dodge	Cure Siphon
384	earth	Spirit of Krismas Past	******	30	Balanced	Spirit			Earth Armor VI: 200% HP for all Earth Heroes	Drain	Dispel Thorns
265	earth	Atcha, The Content	*****	15	Healer	Human			Earth Blessing V: 180% REC for all Earth Heroes	Absorb	Cleanse II
122	earth	Ilodran Archer	*	2	Attacker	Human			Earth Armor I: 110% HP for all Earth Heroes	Weaken	Unknown
213	earth	Wren Bogs Trog	****	9	Guardian	Giant			Giant Armor IV: 160% HP for all Giant Heroes	Armor	Cure Vessel
266	earth	Atcha, The Joyous	******	30	Healer	Human			Earth Blessing VI: 200% REC for all Earth Heroes	Absorb	Cleanse III
228	earth	Dawnroot Acolyte	****	9	Mage	Human			Mage Might IV: 160% Damage for all Mage Heroes	Siphon	Dispel Armor
123	earth	Ilodran Marksman	**	4	Attacker	Human			Earth Armor II: 120% HP for all Earth Heroes	Weaken	Cure Poison
186	earth	Battle Wolf Odin	*****	15	Attacker	God			Earth Might V: 180% Damage for all Earth Heroes	Judgement	Cure Zombie
255	earth	Disgust Spirit	****	9	Balanced	Spirit			Spirit Might IV: 160% Damage for all Spirit Heroes	Drain	Dispel Dodge
273	earth	Dogen, The Spurned	*****	15	Balanced	Legend			Earth Might V: 180% Damage for all Earth Heroes	Might	Unknown
374	earth	Gwyn, The Rebellious	*****	15	Warrior	Human			Earth Might V: 180% Damage for all Earth Heroes	Poison	Cure Vessel
264	earth	Happy Atcha	****	9	Healer	Human			Earth Blessing IV: 160% REC for all Earth Heroes	Absorb	Cleanse I
187	earth	All-Father Odin	******	30	Attacker	God			Earth Might VI: 200% Damage for all Earth Heroes	Judgement	Cure Zombie
274	earth	Dogen, Unleashed	******	30	Balanced	Legend			Earth Might VI: 200% Damage for all Earth Heroes	Might	Unknown
271	earth	Dogen, The Devoted	***	6	Balanced	Legend			Earth Might III: 140% Damage for all Earth Heroes	Might	Unknown
272	earth	Dogen, The Hammer	****	9	Balanced	Legend			Earth Might IV: 160% Damage for all Earth Heroes	Might	Unknown
375	earth	Gwyn, Rogue Queen	******	30	Warrior	Human			Earth Might VI: 200% Damage for all Earth Heroes	Poison	Cure Vessel
76	earth	Earthbound Ancient	*****	15	Defender	Giant			Giant Armor V: 180% HP for all Giant Heroes	Weaken	Cure Poison
307	earth	R'lyeh, Brood Lord	****	9	Balanced	Corrupt			Corrupt Blessing IV: 160% REC for all Corrupt Heroes	Zombie	Dispel Might
214	earth	Wren Bogs Troll	*****	15	Guardian	Giant			Giant Armor V: 180% HP for all Giant Heroes	Armor	Cure Vessel
215	earth	King Treehorn	******	30	Guardian	Giant			Giant Armor VI: 200% HP for all Giant Heroes	Armor	Cure Vessel
316	earth	Tyrfing, Cursed Blade	****	9	Attacker	Spirit			Spirit Armor IV: 160% HP for all Spirit Heroes	Vessel	Cure Weaken
323	earth	Emerald Titan	*****	15	Warrior	Giant			Giant Might V: 180% Damage for all Giant Heroes	Thorns	Dispel Regen
324	earth	Emetria, Divine Titan	******	30	Warrior	Giant			Giant Might VI: 200% Damage for all Giant Heroes	Thorns	Dispel Regen
322	earth	Emerald Giant	****	9	Warrior	Giant			Giant Might IV: 160% Damage for all Giant Heroes	Thorns	Dispel Regen
410	earth	Wu Kong, Cloud Walker	*****	15	Balanced	God			God Might V: 180% Damage for all God Heroes	Absorb	Cure Weaken
340	earth	Rhinarc	****	9	Warrior	Creature			Creature Might IV: 160% Damage for all Creature Heroes	Weaken	Cure Blind
126	earth	Stonesister	**	4	Balanced	Dwarf			Attacker Might II: 120% Damage for all Attacker Heroes	Dodge	Cure Siphon
411	earth	Wu Kong, Monkey King	******	30	Balanced	God			God Might VI: 200% Damage for all God Heroes	Absorb	Cure Weaken
56	earth	Swampheart	**	4	Guardian	Spirit			Guardian Armor II: 120% HP for all Guardian Heroes	Armor	Cure Weaken
352	earth	Gourdicous, The Sproutling	****	9	Balanced	Creature			Creature Armor IV: 160% HP for all Creature Heroes	Siphon	Dispel Drain
416	earth	Chevalier Dorin	*****	15	Balanced	Human			Human Armor V: 180% HP for all Human Heroes	Regen	Cure Poison
417	earth	Sir Dorin of Brin	******	30	Balanced	Human			Human Armor VI: 200% HP for all Human Heroes	Regen	Cure Poison
361	earth	Mordred, Bastard Son	****	9	Defender	Fable			Earth Armor IV: 160% HP for all Earth Heroes	Weaken	Cure Traitor
199	earth	Minera, the Chosen	*****	15	Attacker	Demigod			Human Might V: 180% Damage for all Human Heroes	Dodge	Cure Siphon
200	earth	Prophet Minera	******	30	Attacker	Demigod			Human Might VI: 200% Damage for all Human Heroes	Dodge	Cure Siphon
373	earth	Gwyn, Outcast Rogue	****	9	Warrior	Human			Earth Might IV: 160% Damage for all Earth Heroes	Poison	Cure Vessel
229	earth	Dawnroot Wanderer	*****	15	Mage	Human			Mage Might V: 180% Damage for all Mage Heroes	Siphon	Dispel Armor
382	earth	Aggravated Spirit	****	9	Balanced	Spirit			Earth Armor IV: 160% HP for all Earth Heroes	Drain	Dispel Thorns
230	earth	The Dagda	******	30	Mage	Human			Mage Might VI: 200% Damage for all Mage Heroes	Siphon	Dispel Armor
317	earth	Tyrfing Of Soil And Flame	*****	15	Attacker	Spirit			Spirit Armor V: 180% HP for all Spirit Heroes	Vessel	Cure Weaken
318	earth	Tyrfing, God Eater	******	30	Attacker	Spirit			Spirit Armor VI: 200% HP for all Spirit Heroes	Vessel	Cure Weaken
391	earth	Djema, Bringer Of Seed	****	9	Mage	God			Dragon Might IV: 160% Damage for all Dragon Heroes	Blind	Dispel Armor
256	earth	Disgust Ifrit	*****	15	Balanced	Spirit			Spirit Might V: 180% Damage for all Spirit Heroes	Drain	Dispel Dodge
409	earth	Wu Kong, Stone Born	****	9	Balanced	God			God Might IV: 160% Damage for all God Heroes	Absorb	Cure Weaken
13	earth	Yoran Nomad	*	2	Balanced	Human			Balanced Might I: 110% Damage for all Balanced Heroes	Poison	Unknown
138	earth	Yoran Pests	**	4	Warrior	Spirit			Warrior Armor II: 120% HP for all Warrior Heroes	Might	Dispel Dodge
14	earth	Yoran Rogue	**	4	Balanced	Human			Balanced Might II: 120% Damage for all Balanced Heroes	Poison	Dispel Dodge
257	earth	Avatar of Disgust	******	30	Balanced	Spirit			Spirit Might VI: 200% Damage for all Spirit Heroes	Drain	Dispel Dodge
415	earth	Squire Dorin	****	9	Balanced	Human			Human Armor IV: 160% HP for all Human Heroes	Regen	Cure Poison
95	earth	Wren Bogs Basilisk	*****	15	Warrior	Dragon			Warrior Might V: 180% Damage for all Warrior Heroes	Armor	Cure Siphon
365	fire	Firebrand Hannibal	*****	15	Balanced	Human			Balanced Armor V: 180% HP for all Balanced Heroes	Armor	Cure Blind
366	fire	Hannibal The Destroyer	******	30	Balanced	Human			Balanced Armor VI: 200% HP for all Balanced Heroes	Armor	Cure Blind
329	fire	Katrina The Scandalous	*****	15	Mage	Corrupt			Corrupt Might V: 180% Damage for all Corrupt Heroes	Panic	Cure Panic
332	fire	Spirit Of Vengeance	*****	15	Mage	Corrupt			Corrupt Might V: 180% Damage for all Corrupt Heroes	Panic	Cure Panic
330	fire	Katrina, Mistres Of Flame	******	30	Mage	Corrupt			Corrupt Might VI: 200% Damage for all Corrupt Heroes	Panic	Cure Panic
333	fire	Spirit Of Vengeance	******	30	Mage	Corrupt			Corrupt Might VI: 200% Damage for all Corrupt Heroes	Panic	Cure Panic
299	fire	Hellfire Manticore	*****	15	Warrior	Creature			Creature Might V: 180% Damage for all Creature Heroes	Weaken	Cure Blind
300	fire	Fyrion the Ashen	******	30	Warrior	Creature			Creature Might VI: 200% Damage for all Creature Heroes	Weaken	Cure Blind
359	fire	Arthur Of The Round	*****	15	Attacker	Fable			Demigod Might V: 180% Damage for all Demigod Heroes	Judgement	Cure Poison
360	fire	King Arthur	******	30	Attacker	Fable			Demigod Might VI: 200% Damage for all Demigod Heroes	Judgement	Cure Poison
344	fire	Korinth, The Molten	*****	15	Mage	God			Dragon Might V: 180% Damage for all Dragon Heroes	Blind	Dispel Absorb
345	fire	Empyrean Korinth	******	30	Mage	God			Dragon Might VI: 200% Damage for all Dragon Heroes	Blind	Dispel Absorb
81	fire	Arkhend	*****	15	Warrior	Dragon			Fire Armor V: 180% HP for all Fire Heroes	Poison	Dispel Drain
386	fire	Generous Pixie	*****	15	Balanced	Spirit			Fire Armor V: 180% HP for all Fire Heroes	Drain	Dispel Thorns
395	fire	Faust, The Necromancer	*****	15	Defender	Fable			Fire Armor V: 180% HP for all Fire Heroes	Weaken	Cure Traitor
82	fire	Arkhend the Immortal	******	30	Warrior	Dragon			Fire Armor VI: 260% HP for all Fire Heroes	Poison	Dispel Drain
396	fire	Doctor Faust	******	30	Defender	Fable			Fire Armor VI: 260% HP for all Fire Heroes	Weaken	Cure Traitor
387	fire	Spirit of Giving	******	30	Balanced	Spirit			Fire Armor VI: 260% HP for all Fire Heroes	Drain	Dispel Thorns
253	fire	Yessa, the Absolver	*****	15	Healer	Human			Fire Blessing V: 180% REC for all Fire Heroes	Absorb	Cleanse II
254	fire	Yessa, the Purifier	******	30	Healer	Human			Fire Blessing VI: 160% REC for all Fire Heroes	Absorb	Cleanse III
182	fire	Vulcan Fireshaper	*****	15	Attacker	God			Fire Might V: 180% damage for all Fire Heroes	Judgement	Cure Zombie
278	fire	Rei, Dragonkin	*****	15	Balanced	Legend			Fire Might V: 180% damage for all Fire Heroes	Might	Unknown
279	fire	Rei and Quarl	******	30	Balanced	Legend			Fire Might VI: 200% damage for all Fire Heroes	Might	Unknown
183	fire	Vulcan Flamebound	******	30	Attacker	God			Fire Might VI: 200% damage for all Fire Heroes	Judgement	Cure Zombie
171	fire	Magma Golem	*****	15	Defender	Giant			Giant Armor V: 180% HP for all Giant Heroes	Weaken	Cure Poison
208	fire	Arkenhold Troll	*****	15	Guardian	Giant			Giant Armor V: 180% HP for all Giant Heroes	Armor	Cure Vessel
209	fire	Grak Na'Gar	******	30	Guardian	Giant			Giant Armor VI: 200% HP for all Giant Heroes	Armor	Cure Vessel
407	fire	Ji, Fire Rooster	*****	15	Balanced	God			God Might V: 180% Damage for all God Heroes	Blind	Cure Panic
408	fire	Ji, King of Birds	******	30	Balanced	God			God Might VI: 200% Damage for all God Heroes	Blind	Cure Panic
320	fire	Chevallier Osimo	*****	15	Balanced	Human			Human Armor V: 180% HP for all Human Heroes	Regen	Cure Poison
321	fire	Sir Osimo Of Brin	******	30	Balanced	Human			Human Armor VI: 200% HP for all Human Heroes	Regen	Cure Poison
193	fire	Sum Il Tek, Flamewalker	*****	15	Attacker	Demigod			Human Might V: 180% Damage for all Human Heroes	Dodge	Cure Siphon
368	fire	Celestial Sum Il Tek	*****	15	Attacker	Demigod			Human Might V: 180% Damage for all Human Heroes	Dodge	Cure Siphon
369	fire	Celestial Sum Il Tek	******	30	Attacker	Demigod			Human Might VI: 200% Damage for all Human Heroes	Dodge	Cure Siphon
194	fire	Sum Il Tek, Fire Legend	******	30	Attacker	Demigod			Human Might VI: 200% Damage for all Human Heroes	Dodge	Cure Siphon
223	fire	Pyre Ifrit	*****	15	Mage	Spirit			Mage Might V: 180% Damage for all Mage Heroes	Siphon	Dispel Armor
224	fire	The Unburnt	******	30	Mage	Spirit			Mage Might VI: 200% Damage for all Mage Heroes	Siphon	Dispel Armor
372	fire	Heavenly Venus *****	*****	15	Mage	God			Power of Love III: 225% Damage for all God Heroes	Vessel	None
373	fire	Heavenly Venus ******	******	30	Mage	God			Power of Love IV: 300% Damage for all God Heroes	Vessel	None
311	fire	Muramasa, Thirsty Blade	*****	15	Attacker	Spirit			Spirit Armor V: 180% HP for all Spirit Heroes	Vessel	Cure Weaken
368	fire	Mecha Muramasa	*****	15	Attacker	Spirit			Spirit Armor V: 180% HP for all Spirit Heroes	Vessel	Cure Weaken
